,name_x,name_y,surname_x,surname_y,n_sur,gender,party,state,region,age_years,generation,cmltv_cong,cmltv_chamber,exper_cong,exper_chamber
0,ALAN FRANKEN,AL FRANKEN,FRANKEN,FRANKEN,A_FRANKEN,M,D,MN,Midwest,63.62217659,Boomers,4,4,"(1, 10]","(1, 5]"
1,AMY KLOBUCHAR,AMY KLOBUCHAR,KLOBUCHAR,KLOBUCHAR,A_KLOBUCHAR,F,D,MN,Midwest,54.6091718,Boomers,5,5,"(1, 10]","(1, 5]"
2,ANGUS KING,ANGUS KING,KING,KING,A_KING,M,I,ME,Northeast,70.75975359,Silent,2,2,"(1, 10]","(1, 5]"
3,BARBARA BOXER,BARBARA BOXER,BOXER,BOXER,B_BOXER,F,D,CA,West,74.14373717,Silent,17,12,"(10, 100]","(5, 100]"
4,BARBARA MIKULSKI,BARBARA MIKULSKI,MIKULSKI,MIKULSKI,B_MIKULSKI,F,D,MD,Northeast,78.45585216,Silent,20,15,"(10, 100]","(5, 100]"
5,BENJAMIN CARDIN,BENJAMIN CARDIN,CARDIN,CARDIN,B_CARDIN,M,D,MD,Northeast,71.24709103,Silent,15,5,"(10, 100]","(1, 5]"
6,BENJAMIN SASSE,BENJAMIN SASSE,SASSE,SASSE,B_SASSE,M,R,NE,Midwest,42.86379192,Gen X,1,1,"(0, 1]","(0, 1]"
7,BERNARD SANDERS,BERNARD SANDERS,SANDERS,SANDERS,B_SANDERS,M,I,VT,Northeast,73.31964408,Silent,13,5,"(10, 100]","(1, 5]"
8,BILL CASSIDY,BILL CASSIDY,CASSIDY,CASSIDY,B_CASSIDY,M,R,LA,South,57.26488706,Boomers,4,1,"(1, 10]","(0, 1]"
9,Clarence William (Bill) NELSON,CLARENCE NELSON,NELSON,NELSON,C_NELSON,M,D,FL,Southeast,72.26283368,Silent,14,8,"(10, 100]","(5, 100]"
10,Robert (Bob) CORKER,ROBERT CORKER,CORKER,CORKER,R_CORKER,M,R,TN,Southeast,62.36002738,Boomers,5,5,"(1, 10]","(1, 5]"
11,BRIAN SCHATZ,BRIAN SCHATZ,SCHATZ,SCHATZ,B_SCHATZ,M,D,HI,West,42.20396988,Gen X,3,3,"(1, 10]","(1, 5]"
12,CHARLES GRASSLEY,CHARLES GRASSLEY,GRASSLEY,GRASSLEY,C_GRASSLEY,M,R,IA,Midwest,81.29500342,Silent,21,18,"(10, 100]","(5, 100]"
13,CHARLES SCHUMER,CHARLES SCHUMER,SCHUMER,SCHUMER,C_SCHUMER,M,D,NY,Northeast,64.11225188,Boomers,18,9,"(10, 100]","(5, 100]"
14,CHRIS COONS,CHRISTOPHER COONS,COONS,COONS,C_COONS,M,D,DE,Northeast,51.31827515,Boomers,4,4,"(1, 10]","(1, 5]"
15,CHRISTOPHER MURPHY,CHRISTOPHER MURPHY,MURPHY,MURPHY,C_MURPHY,M,D,CT,Northeast,41.41820671,Gen X,5,2,"(1, 10]","(1, 5]"
16,CLAIRE MCCASKILL,CLAIRE MCCASKILL,MCCASKILL,MCCASKILL,C_MCCASKILL,F,D,MO,Midwest,61.44558522,Boomers,5,5,"(1, 10]","(1, 5]"
17,CORY BOOKER,CORY BOOKER,BOOKER,BOOKER,C_BOOKER,M,D,NJ,Northeast,45.68651608,Gen X,2,2,"(1, 10]","(1, 5]"
18,CORY GARDNER,CORY GARDNER,GARDNER,GARDNER,C_GARDNER,M,R,CO,West,40.36687201,Gen X,3,1,"(1, 10]","(0, 1]"
19,DAN SULLIVAN,DANIEL SULLIVAN,SULLIVAN,SULLIVAN,D_SULLIVAN,M,R,AK,West,50.13826146,Boomers,1,1,"(0, 1]","(0, 1]"
20,DANIEL COATS,DANIEL COATS,COATS,COATS,D_COATS,M,R,IN,Midwest,71.63586585,Silent,12,7,"(10, 100]","(5, 100]"
21,DAVID PERDUE,DAVID PERDUE,PERDUE,PERDUE,D_PERDUE,M,R,GA,Southeast,65.06502396,Boomers,1,1,"(0, 1]","(0, 1]"
22,DAVID VITTER,DAVID VITTER,VITTER,VITTER,D_VITTER,M,R,LA,South,53.67008898,Boomers,9,6,"(1, 10]","(5, 100]"
23,DEAN HELLER,DEAN HELLER,HELLER,HELLER,D_HELLER,M,R,NV,West,54.65023956,Boomers,5,3,"(1, 10]","(1, 5]"
24,DEB FISCHER,DEBRA FISCHER,FISCHER,FISCHER,D_FISCHER,F,R,NE,Midwest,63.84394251,Boomers,2,2,"(1, 10]","(1, 5]"
25,DEBBIE STABENOW,DEBORAH STABENOW,STABENOW,STABENOW,D_STABENOW,F,D,MI,Midwest,64.68172485,Boomers,10,8,"(1, 10]","(5, 100]"
26,DIANNE FEINSTEIN,DIANNE FEINSTEIN,FEINSTEIN,FEINSTEIN,D_FEINSTEIN,F,D,CA,West,81.53319644,Silent,13,13,"(10, 100]","(5, 100]"
27,EDWARD MARKEY,EDWARD MARKEY,MARKEY,MARKEY,E_MARKEY,M,D,MA,Northeast,68.48186174,Boomers,21,2,"(10, 100]","(1, 5]"
28,ELIZABETH WARREN,ELIZABETH WARREN,WARREN,WARREN,E_WARREN,F,D,MA,Northeast,65.53319644,Boomers,2,2,"(1, 10]","(1, 5]"
29,GARY PETERS,GARY PETERS,PETERS,PETERS,G_PETERS,M,D,MI,Midwest,56.09034908,Boomers,4,1,"(1, 10]","(0, 1]"
30,HARRY REID,HARRY REID,REID,REID,H_REID,M,D,NV,West,75.08829569,Silent,17,15,"(10, 100]","(5, 100]"
31,Mary Kathryn (Heidi) HEITKAMP,MARY HEITKAMP,HEITKAMP,HEITKAMP,M_HEITKAMP,F,D,ND,Midwest,59.17864476,Boomers,2,2,"(1, 10]","(1, 5]"
32,JAMES INHOFE,JAMES INHOFE,INHOFE,INHOFE,J_INHOFE,M,R,OK,South,80.12867899,Silent,15,11,"(10, 100]","(5, 100]"
33,JAMES LANKFORD,JAMES LANKFORD,LANKFORD,LANKFORD,J_LANKFORD,M,R,OK,South,46.83367556,Gen X,3,1,"(1, 10]","(0, 1]"
34,JEANNE SHAHEEN,JEANNE SHAHEEN,SHAHEEN,SHAHEEN,J_SHAHEEN,F,D,NH,Northeast,67.93155373,Boomers,4,4,"(1, 10]","(1, 5]"
35,JEFF FLAKE,JEFF FLAKE,FLAKE,FLAKE,J_FLAKE,M,R,AZ,West,52.00821355,Boomers,8,2,"(1, 10]","(1, 5]"
36,JEFF MERKLEY,JEFF MERKLEY,MERKLEY,MERKLEY,J_MERKLEY,M,D,OR,West,58.19301848,Boomers,4,4,"(1, 10]","(1, 5]"
37,JEFFERSON SESSIONS,JEFFERSON SESSIONS,SESSIONS,SESSIONS,J_SESSIONS,M,R,AL,Southeast,68.02737851,Boomers,10,10,"(1, 10]","(5, 100]"
38,JERRY MORAN,JERRY MORAN,MORAN,MORAN,J_MORAN,M,R,KS,Midwest,60.59958932,Boomers,10,3,"(1, 10]","(1, 5]"
39,JOE DONNELLY,JOE DONNELLY,DONNELLY,DONNELLY,J_DONNELLY,M,D,IN,Midwest,59.26351814,Boomers,5,2,"(1, 10]","(1, 5]"
40,JOE MANCHIN,JOE MANCHIN,MANCHIN,MANCHIN,J_MANCHIN,M,D,WV,Southeast,67.36208077,Boomers,4,4,"(1, 10]","(1, 5]"
41,JOHN BARRASSO,JOHN BARRASSO,BARRASSO,BARRASSO,J_BARRASSO,M,R,WY,West,62.45311431,Boomers,5,5,"(1, 10]","(1, 5]"
42,JOHN BOOZMAN,JOHN BOOZMAN,BOOZMAN,BOOZMAN,J_BOOZMAN,M,R,AR,South,64.06570842,Boomers,8,3,"(1, 10]","(1, 5]"
43,JOHN CORNYN,JOHN CORNYN,CORNYN,CORNYN,J_CORNYN,M,R,TX,South,62.91854894,Boomers,8,8,"(1, 10]","(5, 100]"
44,JOHN HOEVEN,JOHN HOEVEN,HOEVEN,HOEVEN,J_HOEVEN,M,R,ND,Midwest,57.80971937,Boomers,3,3,"(1, 10]","(1, 5]"
45,JOHN ISAKSON,JOHNNY ISAKSON,ISAKSON,ISAKSON,J_ISAKSON,M,R,GA,Southeast,70.01505818,Silent,9,6,"(1, 10]","(5, 100]"
46,JOHN MCCAIN,JOHN MCCAIN,MCCAIN,MCCAIN,J_MCCAIN,M,R,AZ,West,78.34633812,Silent,17,15,"(10, 100]","(5, 100]"
47,JOHN REED,JOHN REED,REED,REED,J_REED,M,D,RI,Northeast,65.14168378,Boomers,13,10,"(10, 100]","(5, 100]"
48,JOHN THUNE,JOHN THUNE,THUNE,THUNE,J_THUNE,M,R,SD,Midwest,53.98767967,Boomers,9,6,"(1, 10]","(5, 100]"
49,JON TESTER,JON TESTER,TESTER,TESTER,J_TESTER,M,D,MT,West,58.36824093,Boomers,5,5,"(1, 10]","(1, 5]"
50,JONI ERNST,JONI ERNST,ERNST,ERNST,J_ERNST,F,R,IA,Midwest,44.50924025,Gen X,1,1,"(0, 1]","(0, 1]"
51,KELLY AYOTTE,KELLY AYOTTE,AYOTTE,AYOTTE,K_AYOTTE,F,R,NH,Northeast,46.51882272,Gen X,3,3,"(1, 10]","(1, 5]"
52,KIRSTEN GILLIBRAND,KIRSTEN GILLIBRAND,GILLIBRAND,GILLIBRAND,K_GILLIBRAND,F,D,NY,Northeast,48.06844627,Gen X,5,4,"(1, 10]","(1, 5]"
53,LAMAR ALEXANDER,LAMAR ALEXANDER,ALEXANDER,ALEXANDER,L_ALEXANDER,M,R,TN,Southeast,74.50239562,Silent,7,7,"(1, 10]","(5, 100]"
54,LINDSEY GRAHAM,LINDSEY GRAHAM,GRAHAM,GRAHAM,L_GRAHAM,M,R,SC,Southeast,59.4880219,Boomers,11,7,"(10, 100]","(5, 100]"
55,LISA MURKOWSKI,LISA MURKOWSKI,MURKOWSKI,MURKOWSKI,L_MURKOWSKI,F,R,AK,West,57.61806982,Boomers,8,8,"(1, 10]","(5, 100]"
56,MARCO RUBIO,MARCO RUBIO,RUBIO,RUBIO,M_RUBIO,M,R,FL,Southeast,43.60301164,Gen X,3,3,"(1, 10]","(1, 5]"
57,MARIA CANTWELL,MARIA CANTWELL,CANTWELL,CANTWELL,M_CANTWELL,F,D,WA,West,56.22450376,Boomers,9,8,"(1, 10]","(5, 100]"
58,MARK KIRK,MARK KIRK,KIRK,KIRK,M_KIRK,M,R,IL,Midwest,55.30184805,Boomers,8,3,"(1, 10]","(1, 5]"
59,MARK WARNER,MARK WARNER,WARNER,WARNER,M_WARNER,M,D,VA,Southeast,60.05201916,Boomers,4,4,"(1, 10]","(1, 5]"
60,MARTIN HEINRICH,MARTIN HEINRICH,HEINRICH,HEINRICH,M_HEINRICH,M,D,NM,West,43.21423682,Gen X,4,2,"(1, 10]","(1, 5]"
61,MAZIE HIRONO,MAZIE HIRONO,HIRONO,HIRONO,M_HIRONO,F,D,HI,West,67.16769336,Boomers,5,2,"(1, 10]","(1, 5]"
62,MICHAEL BENNET,MICHAEL BENNET,BENNET,BENNET,M_BENNET,M,D,CO,West,50.0971937,Boomers,4,4,"(1, 10]","(1, 5]"
63,MICHAEL CRAPO,MICHAEL CRAPO,CRAPO,CRAPO,M_CRAPO,M,R,ID,West,63.62491444,Boomers,12,9,"(10, 100]","(5, 100]"
64,MICHAEL ENZI,MICHAEL ENZI,ENZI,ENZI,M_ENZI,M,R,WY,West,70.92128679,Silent,10,10,"(1, 10]","(5, 100]"
65,MIKE LEE,MIKE LEE,LEE,LEE,M_LEE,M,R,UT,West,43.58384668,Gen X,3,3,"(1, 10]","(1, 5]"
66,MIKE ROUNDS,MARION ROUNDS,ROUNDS,ROUNDS,M_ROUNDS,M,R,SD,Midwest,60.19438741,Boomers,1,1,"(0, 1]","(0, 1]"
67,Addison Mitchell (Mitch) MCCONNELL,ADDISON MCCONNELL,MCCONNELL,MCCONNELL,A_MCCONNELL,M,R,KY,Southeast,72.8678987,Silent,16,16,"(10, 100]","(5, 100]"
68,ORRIN HATCH,ORRIN HATCH,HATCH,HATCH,O_HATCH,M,R,UT,West,80.78576318,Silent,20,20,"(10, 100]","(5, 100]"
69,Charles Patrick (Pat) ROBERTS,CHARLES ROBERTS,ROBERTS,ROBERTS,C_ROBERTS,M,R,KS,Midwest,78.70499658,Silent,18,10,"(10, 100]","(5, 100]"
70,PATRICK LEAHY,PATRICK LEAHY,LEAHY,LEAHY,P_LEAHY,M,D,VT,Northeast,74.75975359,Silent,21,21,"(10, 100]","(5, 100]"
71,PATRICK TOOMEY,PATRICK TOOMEY,TOOMEY,TOOMEY,P_TOOMEY,M,R,PA,Northeast,53.12799452,Boomers,6,3,"(1, 10]","(1, 5]"
72,PATTY MURRAY,PATTY MURRAY,MURRAY,MURRAY,P_MURRAY,F,D,WA,West,64.22997947,Boomers,12,12,"(10, 100]","(5, 100]"
73,RAND PAUL,RAND PAUL,PAUL,PAUL,R_PAUL,M,R,KY,Southeast,51.9890486,Boomers,3,3,"(1, 10]","(1, 5]"
74,RICHARD BLUMENTHAL,RICHARD BLUMENTHAL,BLUMENTHAL,BLUMENTHAL,R_BLUMENTHAL,M,D,CT,Northeast,68.88706366,Boomers,3,3,"(1, 10]","(1, 5]"
75,RICHARD BURR,RICHARD BURR,BURR,BURR,R_BURR,M,R,NC,Southeast,59.09377139,Boomers,11,6,"(10, 100]","(5, 100]"
76,RICHARD DURBIN,RICHARD DURBIN,DURBIN,DURBIN,R_DURBIN,M,D,IL,Midwest,70.11635866,Silent,17,10,"(10, 100]","(5, 100]"
77,RICHARD SHELBY,RICHARD SHELBY,SHELBY,SHELBY,R_SHELBY,M,R,AL,Southeast,80.66255989,Silent,19,15,"(10, 100]","(5, 100]"
78,ROBERT CASEY,ROBERT CASEY,CASEY,CASEY,R_CASEY,M,D,PA,Northeast,54.72416153,Boomers,5,5,"(1, 10]","(1, 5]"
79,ROBERT MENENDEZ,ROBERT MENENDEZ,MENENDEZ,MENENDEZ,R_MENENDEZ,M,D,NJ,Northeast,61.00479124,Boomers,12,5,"(10, 100]","(1, 5]"
80,ROBERT PORTMAN,ROBERT PORTMAN,PORTMAN,PORTMAN,R_PORTMAN,M,R,OH,Midwest,59.04175222,Boomers,10,3,"(1, 10]","(1, 5]"
81,ROGER WICKER,ROGER WICKER,WICKER,WICKER,R_WICKER,M,R,MS,South,63.49897331,Boomers,11,4,"(10, 100]","(1, 5]"
82,RON JOHNSON,RON JOHNSON,JOHNSON,JOHNSON,R_JOHNSON,M,R,WI,Midwest,59.73990418,Boomers,3,3,"(1, 10]","(1, 5]"
83,Ronald Lee WYDEN,RONALD WYDEN,WYDEN,WYDEN,R_WYDEN,M,D,OR,West,65.67008898,Boomers,18,10,"(10, 100]","(5, 100]"
84,ROY BLUNT,ROY BLUNT,BLUNT,BLUNT,R_BLUNT,M,R,MO,Midwest,64.98015058,Boomers,10,3,"(1, 10]","(1, 5]"
85,SHELDON WHITEHOUSE,SHELDON WHITEHOUSE,WHITEHOUSE,WHITEHOUSE,S_WHITEHOUSE,M,D,RI,Northeast,59.20602327,Boomers,5,5,"(1, 10]","(1, 5]"
86,SHELLEY CAPITO,SHELLEY CAPITO,CAPITO,CAPITO,S_CAPITO,F,R,WV,Southeast,61.10335387,Boomers,8,1,"(1, 10]","(0, 1]"
87,SHERROD BROWN,SHERROD BROWN,BROWN,BROWN,SH_BROWN,M,D,OH,Midwest,62.14921287,Boomers,12,5,"(10, 100]","(1, 5]"
88,STEVE DAINES,STEVE DAINES,DAINES,DAINES,S_DAINES,M,R,MT,West,52.37234771,Boomers,2,1,"(1, 10]","(0, 1]"
89,SUSAN COLLINS,SUSAN COLLINS,COLLINS,COLLINS,S_COLLINS,F,R,ME,Northeast,62.07255305,Boomers,10,10,"(1, 10]","(5, 100]"
90,TAMMY BALDWIN,TAMMY BALDWIN,BALDWIN,BALDWIN,T_BALDWIN,F,D,WI,Midwest,52.89253936,Boomers,9,2,"(1, 10]","(1, 5]"
91,Rafael Edward (Ted) CRUZ,RAFAEL CRUZ,CRUZ,CRUZ,R_CRUZ,M,R,TX,South,44.03285421,Gen X,2,2,"(1, 10]","(1, 5]"
92,WILLIAM COCHRAN,WILLIAM COCHRAN,COCHRAN,COCHRAN,W_COCHRAN,M,R,MS,South,77.07323751,Silent,22,19,"(10, 100]","(5, 100]"
93,THOM TILLIS,THOMAS TILLIS,TILLIS,TILLIS,T_TILLIS,M,R,NC,Southeast,54.34360027,Boomers,1,1,"(0, 1]","(0, 1]"
94,THOMAS CARPER,THOMAS CARPER,CARPER,CARPER,T_CARPER,M,D,DE,Northeast,67.94524298,Boomers,13,8,"(10, 100]","(5, 100]"
95,TIM SCOTT,TIM SCOTT,SCOTT,SCOTT,T_SCOTT,M,R,SC,Southeast,49.28952772,Gen X,3,2,"(1, 10]","(1, 5]"
96,TIMOTHY KAINE,TIMOTHY KAINE,KAINE,KAINE,T_KAINE,M,D,VA,Southeast,56.85147159,Boomers,2,2,"(1, 10]","(1, 5]"
97,TOM COTTON,TOM COTTON,COTTON,COTTON,T_COTTON,M,R,AR,South,37.64271047,Gen X,2,1,"(1, 10]","(0, 1]"
98,TOM UDALL,THOMAS UDALL,UDALL,UDALL,T_UDALL,M,D,NM,West,66.62833676,Boomers,9,4,"(1, 10]","(1, 5]"
